Bystry Konus;hobbit;0;0;Pasyw;"Ataki przeciwko Tobie maja -15.\n\n Zyskujesz +15 do inicjatywy.\n \nJezeli na tej karcie nie ma {charge_symbol}, mozesz owy polozyc, by zyskac 2 {ap_symbol}";;;;
Skorzany kaftan;item;0;0;Zbroja;Wymaga 3 Sily.\nZapewnia 1 &.;;
Tarcza prawosci;pala;1;3;Dar (szybki): Mag 6;Blokujesz Mag + {cd_symbol} pkt obrazen.\nGdy tarcza zostanie przebita: Odwroc te karte obrazkiem do dolu.;7 {hex_symbol};;
Dwureczny topor;item;3;0;Przedmiot 2 reczny;Wymaga 3 Sily\n{damage_symbol}: S+1k10\nKrytyk: Obniza pancerz celu o 1k4.;1 {hex_symbol};;
Celowanie na sniadanie;hobbit;:2;1;Akcja: Proca;Twoj nastepny atak ma:\n+3 {hex_symbol} zasiegu.\n+15 US za kazdy {ap_symbol}.;;;
Wszystko farci..;hobbit;0;1;Akcja;Powtorz swoj dowolny rzut.;;;
Prosta proca;item;1;0;Przedmiot 2 reczny;{damage_symbol}: 1k4\nPrzeladowanie: 1 {ap_symbol}\n{roll_symbol}Zr po trafieniu:\nAutomatyczne przeladowanie.;9+S {hex_symbol};;
Adrenalina;shadow;0;4;Akcja;"Zdejmij do 2 {cd_symbol} ze swojej dowolnej karty.";;;
Shuriken;item;1;0;Przedmiot 1 reczny;"{damage_symbol}: 1k4\nPrzeladowanie: 1{ap_symbol}.\nMozesz traktowac ten przemiot jako 2-reczny, przeladowanie kosztuje wtedy 0 {ap_symbol}.";6+S {hex_symbol};;
Zew krwi;fire;0;0;Pasyw;"Za kazdym razem gdy zadasz obrazenia, usun do 2 {cd_symbol} ze swoich umiejetnosci.";;;
Wiatr we wlosach;fire;0;5;Akcja;Twoj nastepny atak kosztuje 2 {ap_symbol} mniej.;;;
Unik;shadow;0;2;Reakcja;{roll_symbol}Zr: Unikasz ciosu.\nMozesz wydac 1 {ap_symbol} by dodac 10 do rzutu.;;;
Od tylca;shadow;0;0;Pasyw;Gdy znajdujesz sie za celem:\n+10 WW i +20 krytyka.;;;
Prosty sztylet;item;1;0;Przedmiot 1 reczny;{damage_symbol}: S-3 + 1k4.\nKrytyk: +5.\nKrytyk: Obrazenia * 2.;1 {hex_symbol};;
Im wiekszy tym lepszy;fire;0;0;Pasyw;Atak w cel majacy >5 Krzepy wiecej niz Ty, zadaje +Sila obrazen.\nAtak w cel majacy >20 Krzepy wiecej niz Ty, kosztuje 1 {ap_symbol} mniej.;;;
